START SETTINGS
  DATE_FORMAT mm/dd/yyyy
  CONTEXT pest_prep
#  CONTEXT model_run
END SETTINGS

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_out.wdm
  DSN 102
  NEW_SERIES_NAME mflow
  DEF_TIME 00:00:00
  FILTER -999
END GET_SERIES_WDM

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_out.wdm
  DSN 301
  NEW_SERIES_NAME oflow
  DEF_TIME 00:00:00
  FILTER -999
END GET_SERIES_WDM

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1003
  NEW_SERIES_NAME P111AGWO
  FILTER -999
END GET_SERIES_WDM    

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1004
  NEW_SERIES_NAME P111PERO
  FILTER -999
END GET_SERIES_WDM  

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1007
  NEW_SERIES_NAME P112AGWO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1008
  NEW_SERIES_NAME P112PERO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1011
  NEW_SERIES_NAME P121AGWO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1012
  NEW_SERIES_NAME P121PERO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1015
  NEW_SERIES_NAME P122AGWO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1016
  NEW_SERIES_NAME P122PERO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1019
  NEW_SERIES_NAME P212AGWO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1020
  NEW_SERIES_NAME P212PERO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1023
  NEW_SERIES_NAME P221AGWO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1024
  NEW_SERIES_NAME P221PERO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1027
  NEW_SERIES_NAME P222AGWO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1028
  NEW_SERIES_NAME P222PERO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1031
  NEW_SERIES_NAME P312AGWO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1032
  NEW_SERIES_NAME P312PERO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1035
  NEW_SERIES_NAME P321AGWO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1036
  NEW_SERIES_NAME P321PERO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1039
  NEW_SERIES_NAME P322AGWO
  FILTER -999
END GET_SERIES_WDM 

START GET_SERIES_WDM
  CONTEXT all
  FILE C:\HSPF\bigelk_PLSout.wdm
  DSN 1040
  NEW_SERIES_NAME P322PERO
  FILTER -999
END GET_SERIES_WDM 

#START REDUCE_TIME_SPAN
#  CONTEXT all
#  SERIES_NAME anflow
#  NEW_SERIES_NAME nflow
#  DATE_1 1/1/1996
#  TIME_1 00:00:00
#  DATE_2 12/31/2010
#  TIME_2 24:00:00
#END REDUCE_TIME_SPAN

#START REDUCE_TIME_SPAN
#  CONTEXT all
#  SERIES_NAME aoflow
#  NEW_SERIES_NAME oflow
#  DATE_1 1/1/1996
#  TIME_1 00:00:00
#  DATE_2 12/31/2010
#  TIME_2 24:00:00
#END REDUCE_TIME_SPAN

#START NEW_TIME_BASE
#  CONTEXT all
#  SERIES_NAME nflow
#  NEW_SERIES_NAME mflow
#  TB_SERIES_NAME oflow
#END NEW_TIME_BASE

START SERIES_EQUATION
  CONTEXT all
  NEW_SERIES_NAME mlog
  EQUATION log10(mflow+0.0001)
END SERIES_EQUATION

START SERIES_EQUATION
  CONTEXT pest_prep
  NEW_SERIES_NAME olog
  EQUATION log10(oflow+0.0001)
END SERIES_EQUATION

#START DIGITAL_FILTER
#  CONTEXT all
#  FILTER_TYPE baseflow_separation
#  SERIES_NAME mflow
#  NEW_SERIES_NAME mquik
#  ALPHA 0.95
#  CLIP_INPUT yes
#  CLIP_ZERO yes
#END DIGITAL_FILTER

#START DIGITAL_FILTER
#  CONTEXT pest_prep
#  FILTER_TYPE baseflow_separation
#  SERIES_NAME oflow
#  NEW_SERIES_NAME oquik
#  ALPHA 0.95
#  CLIP_INPUT yes
#  CLIP_ZERO yes
#END DIGITAL_FILTER

START SERIES_EQUATION
  CONTEXT all
  NEW_SERIES_NAME mAGWO
  EQUATION (P111AGWO/12*143748)+(P112AGWO/12*165941820)+(P121AGWO/12*408562308)+(P122AGWO/12*1639925100)+(P212AGWO/12*50159340)+(P221AGWO/12*5462424)+(P222AGWO/12*67596408)+(P312AGWO/12*3589344)+(P321AGWO/12*3563208)+(P322AGWO/12*10628640)
END SERIES_EQUATION

START SERIES_EQUATION
  CONTEXT all
  NEW_SERIES_NAME mPERO
  EQUATION (P111PERO/12*143748)+(P112PERO/12*165941820)+(P121PERO/12*408562308)+(P122PERO/12*1639925100)+(P212PERO/12*50159340)+(P221PERO/12*5462424)+(P222PERO/12*67596408)+(P312PERO/12*3589344)+(P321PERO/12*3563208)+(P322PERO/12*10628640)
END SERIES_EQUATION

START VOLUME_CALCULATION
  CONTEXT all
  SERIES_NAME mAGWO
  NEW_V_TABLE_NAME mAGWO_tot
  DATE_FILE dates_tot.dat
  FLOW_TIME_UNITS hour
  FACTOR 1
END VOLUME_CALCULATION

START VOLUME_CALCULATION
  CONTEXT all
  SERIES_NAME mPERO
  NEW_V_TABLE_NAME mPERO_tot
  DATE_FILE dates_tot.dat
  FLOW_TIME_UNITS hour
  FACTOR 1
END VOLUME_CALCULATION

START VOLUME_CALCULATION
  CONTEXT all
  SERIES_NAME mflow
  NEW_V_TABLE_NAME mvol_ann
  DATE_FILE dates_ann.dat
  FLOW_TIME_UNITS seconds
  FACTOR 1
END VOLUME_CALCULATION

START VOLUME_CALCULATION
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_V_TABLE_NAME ovol_ann
  DATE_FILE dates_ann.dat
  FLOW_TIME_UNITS seconds
  FACTOR 1
END VOLUME_CALCULATION

START VOLUME_CALCULATION
  CONTEXT all
  SERIES_NAME mflow
  NEW_V_TABLE_NAME mvol_smr
  DATE_FILE dates_smr.dat
  FLOW_TIME_UNITS seconds
  FACTOR 1
END VOLUME_CALCULATION

START VOLUME_CALCULATION
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_V_TABLE_NAME ovol_smr
  DATE_FILE dates_smr.dat
  FLOW_TIME_UNITS seconds
  FACTOR 1
END VOLUME_CALCULATION

START VOLUME_CALCULATION
  CONTEXT all
  SERIES_NAME mflow
  NEW_V_TABLE_NAME mvol_wtr
  DATE_FILE dates_wtr.dat
  FLOW_TIME_UNITS seconds
  FACTOR 1
END VOLUME_CALCULATION

START VOLUME_CALCULATION
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_V_TABLE_NAME ovol_wtr
  DATE_FILE dates_wtr.dat
  FLOW_TIME_UNITS seconds
  FACTOR 1
END VOLUME_CALCULATION

START VOLUME_CALCULATION
  CONTEXT all
  SERIES_NAME mflow
  NEW_V_TABLE_NAME mvol_stm
  DATE_FILE dates_stm.dat
  FLOW_TIME_UNITS seconds
  FACTOR 1
END VOLUME_CALCULATION

START VOLUME_CALCULATION
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_V_TABLE_NAME ovol_stm
  DATE_FILE dates_stm.dat
  FLOW_TIME_UNITS seconds
  FACTOR 1
END VOLUME_CALCULATION

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak1
  MAXIMUM yes
  DATE_1 02/05/1996
  TIME_1 00:00:00
  DATE_2 02/17/1996
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak1
  MAXIMUM yes
  DATE_1 02/05/1996
  TIME_1 00:00:00
  DATE_2 02/17/1996
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak2
  MAXIMUM yes
  DATE_1 01/28/1997
  TIME_1 00:00:00
  DATE_2 02/07/1997
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak2
  MAXIMUM yes
  DATE_1 01/28/1997
  TIME_1 00:00:00
  DATE_2 02/07/1997
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak3
  MAXIMUM yes
  DATE_1 10/29/1997
  TIME_1 00:00:00
  DATE_2 11/06/1997
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak3
  MAXIMUM yes
  DATE_1 10/29/1997
  TIME_1 00:00:00
  DATE_2 11/06/1997
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak4
  MAXIMUM yes
  DATE_1 12/29/1998
  TIME_1 00:00:00
  DATE_2 01/04/1999
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak4
  MAXIMUM yes
  DATE_1 12/29/1998
  TIME_1 00:00:00
  DATE_2 01/04/1999
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak5
  MAXIMUM yes
  DATE_1 05/09/2000
  TIME_1 00:00:00
  DATE_2 05/19/2000
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak5
  MAXIMUM yes
  DATE_1 05/09/2000
  TIME_1 00:00:00
  DATE_2 05/19/2000
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak6
  MAXIMUM yes
  DATE_1 12/22/2000
  TIME_1 00:00:00
  DATE_2 12/29/2000
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak6
  MAXIMUM yes
  DATE_1 12/22/2000
  TIME_1 00:00:00
  DATE_2 12/29/2000
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak7
  MAXIMUM yes
  DATE_1 01/06/2002
  TIME_1 00:00:00
  DATE_2 01/16/2002
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak7
  MAXIMUM yes
  DATE_1 01/06/2002
  TIME_1 00:00:00
  DATE_2 01/16/2002
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak8
  MAXIMUM yes
  DATE_1 01/29/2003
  TIME_1 00:00:00
  DATE_2 02/07/2003
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak8
  MAXIMUM yes
  DATE_1 01/29/2003
  TIME_1 00:00:00
  DATE_2 02/07/2003
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak9
  MAXIMUM yes
  DATE_1 12/13/2003
  TIME_1 00:00:00
  DATE_2 12/18/2003
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak9
  MAXIMUM yes
  DATE_1 12/13/2003
  TIME_1 00:00:00
  DATE_2 12/18/2003
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak10
  MAXIMUM yes
  DATE_1 04/19/2004
  TIME_1 00:00:00
  DATE_2 04/29/2004
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak10
  MAXIMUM yes
  DATE_1 04/19/2004
  TIME_1 00:00:00
  DATE_2 04/29/2004
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak11
  MAXIMUM yes
  DATE_1 06/05/2005
  TIME_1 00:00:00
  DATE_2 06/15/2005
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak11
  MAXIMUM yes
  DATE_1 06/05/2005
  TIME_1 00:00:00
  DATE_2 06/15/2005
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak12
  MAXIMUM yes
  DATE_1 11/11/2005
  TIME_1 00:00:00
  DATE_2 11/19/2005
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak12
  MAXIMUM yes
