LZSN                  relative         0.01000     0.00100  switch         2.00000  parabolic
INFILT                relative         0.01000     0.00100  switch         2.00000  parabolic
AGWRC                 relative         0.01000     0.00100  switch         2.00000  parabolic
DEEPFR                relative         0.01000     0.00100  switch         2.00000  parabolic
BASETP                relative         0.01000     0.00100  switch         2.00000  parabolic
AGWETP                relative         0.01000     0.00100  switch         2.00000  parabolic
CEPSC                 relative         0.01000     0.00100  switch         2.00000  parabolic
UZSN                  relative         0.01000     0.00100  switch         2.00000  parabolic
INTFW                 relative         0.01000     0.00100  switch         2.00000  parabolic
IRC                   relative         0.01000     0.00100  switch         2.00000  parabolic
LZETP                 relative         0.01000     0.00100  switch         2.00000  parabolic
